20210618034020899,0.0796829,0.0380012,-0.99596
20210618034020899,0.0796187,0.0371084,-0.99556
20210618034020899,0.0794145,0.0357829,-0.995253
20210618034020899,0.0796002,0.0380883,-0.99584
20210618034020911,0.0796268,0.037312,-0.99568
20210618034021013,0.0793943,0.0356968,-0.995781
20210618034021115,0.0795568,0.037818,-0.995672
20210618034021211,0.0797666,0.0377485,-0.995317
20210618034021313,0.0793796,0.0361692,-0.995712
20210618034021415,0.0795178,0.0373476,-0.995681
20210618034021511,0.0800722,0.0375929,-0.995617
20210618034021613,0.0795065,0.035962,-0.996221
20210618034021715,0.0792916,0.0372897,-0.995245
20210618034021811,0.0801753,0.0381323,-0.995912
20210618034021913,0.0795062,0.036443,-0.995476
20210618034022021,0.079178,0.0364716,-0.995417
20210618034022111,0.0801218,0.0383739,-0.995742
20210618034022213,0.0794522,0.0367837,-0.995598
20210618034022315,0.0792372,0.0362772,-0.995518
20210618034022411,0.0799999,0.038061,-0.995623
20210618034022513,0.0795775,0.0371374,-0.995757
20210618034022615,0.0796812,0.0360983,-0.995622
20210618034022711,0.0797137,0.0378537,-0.995506
20210618034022813,0.0794532,0.037059,-0.996007
20210618034022915,0.0798719,0.0360188,-0.995542
20210618034023011,0.0795788,0.0379618,-0.995576
20210618034023113,0.0795856,0.0368906,-0.99586
20210618034023215,0.0795631,0.0361953,-0.995274
20210618034023311,0.0797265,0.0380345,-0.995737
20210618034023413,0.0795463,0.0368744,-0.995795
20210618034023515,0.0793221,0.0366646,-0.995363
20210618034023611,0.0798369,0.0381578,-0.996112
20210618034023713,0.0791484,0.0367,-0.99552
20210618034023815,0.0799302,0.0362872,-0.995416
20210618034023911,0.0798019,0.0383994,-0.995698
20210618034024013,0.079612,0.037117,-0.995724
20210618034024115,0.0796298,0.0360521,-0.995576
20210618034024211,0.0791396,0.037767,-0.995761
20210618034024313,0.0801624,0.0375807,-0.995707
20210618034024415,0.0794616,0.0360097,-0.995863
20210618034024511,0.0792067,0.0370861,-0.995352
20210618034024715,0.0803561,0.0378369,-0.995889
20210618034024715,0.0794519,0.0362759,-0.995952
20210618034024811,0.0790056,0.0368502,-0.995274
20210618034024913,0.0801196,0.0385121,-0.996099
20210618034025015,0.0795835,0.0363086,-0.99566
20210618034025111,0.0794401,0.0364165,-0.995264
20210618034025213,0.0801136,0.0381532,-0.995929
20210618034025315,0.0796094,0.0362877,-0.995602
20210618034025411,0.0792447,0.0366189,-0.995342
20210618034025513,0.0799849,0.0381455,-0.996279
20210618034025615,0.0793679,0.0361046,-0.995794
20210618034025711,0.0794281,0.037374,-0.995136
20210618034025813,0.0800498,0.0377682,-0.996007
20210618034025915,0.0793249,0.0360852,-0.9958
20210618034026011,0.0794676,0.037283,-0.995328
20210618034026113,0.0799893,0.0378809,-0.995886
20210618034026215,0.0793486,0.0359668,-0.99544
20210618034026311,0.0797371,0.0375105,-0.995659
20210618034026413,0.0797508,0.0377038,-0.995742
20210618034026515,0.0794415,0.0356336,-0.995742
20210618034026611,0.0792436,0.0375392,-0.995369
20210618034026713,0.0799415,0.0381365,-0.995741
20210618034026815,0.0794503,0.0358471,-0.995909
20210618034026911,0.0797458,0.0368917,-0.995204
20210618034027013,0.0798028,0.0386512,-0.996023
20210618034027121,0.0795749,0.0363251,-0.99576
20210618034027214,0.0793889,0.0362165,-0.995214
20210618034027313,0.0799265,0.0382867,-0.996151
20210618034027415,0.0796384,0.0366053,-0.995517
20210618034027511,0.0795284,0.0365343,-0.995236
20210618034027613,0.0799615,0.0376908,-0.996192
20210618034027715,0.0794933,0.0367688,-0.995382
20210618034027811,0.0795846,0.0367521,-0.995568
20210618034027913,0.0796199,0.0377134,-0.995776
20210618034028015,0.0795527,0.0367957,-0.995531
20210618034028111,0.0797105,0.0368002,-0.99541
20210618034028213,0.079674,0.0378271,-0.995693
20210618034028315,0.0796992,0.0364396,-0.995757
20210618034028411,0.0797563,0.0365187,-0.99552
20210618034028513,0.0792613,0.0382511,-0.995671
20210618034028615,0.0799296,0.0368993,-0.995665
20210618034028711,0.0794815,0.0359521,-0.995486
20210618034028813,0.0796852,0.0379716,-0.995893
20210618034028915,0.0799302,0.0374508,-0.99572
20210618034029011,0.0793747,0.0357863,-0.995436
20210618034029113,0.0797399,0.0377835,-0.99619
20210618034029215,0.0796498,0.0376436,-0.995599
20210618034029311,0.0796739,0.0358383,-0.995497
20210618034029413,0.0796363,0.0375622,-0.995575
20210618034029515,0.0796392,0.0375243,-0.995574
20210618034029617,0.0796477,0.0359449,-0.995702
20210618034029718,0.0793353,0.037761,-0.995377
20210618034029815,0.079835,0.0373092,-0.995776
20210618034029917,0.0796732,0.0359113,-0.9956
20210618034030013,0.0795097,0.0380104,-0.995686
20210618034030115,0.0799693,0.0372881,-0.995891
20210618034030217,0.0792969,0.0359653,-0.995416
20210618034030313,0.0798248,0.0379464,-0.99584
20210618034030415,0.0795553,0.0375062,-0.995757
20210618034030517,0.0794334,0.0357906,-0.995613
20210618034030613,0.0800372,0.0376331,-0.995411
20210618034030715,0.0795957,0.0374384,-0.995883
20210618034030817,0.0794113,0.0356866,-0.995837
20210618034030912,0.0799025,0.0378589,-0.994994
20210618034031014,0.0796762,0.0373083,-0.996136
20210618034031116,0.0794244,0.0355899,-0.99583
20210618034031213,0.0800532,0.0380741,-0.995158
20210618034031314,0.0796309,0.0376619,-0.996193
20210618034031417,0.0789837,0.035741,-0.995291
20210618034031512,0.0794591,0.0375812,-0.996059
20210618034031615,0.0800143,0.0372275,-0.995889
20210618034031716,0.0795624,0.0361897,-0.994994
20210618034031813,0.079204,0.0378434,-0.996066
20210618034031915,0.0798823,0.0369042,-0.995486
20210618034032016,0.0796372,0.0356038,-0.995832
20210618034032113,0.0790352,0.0384225,-0.995735
20210618034032214,0.0803537,0.0373194,-0.995491
20210618034032316,0.0796813,0.0350567,-0.995198
20210618034032412,0.0793698,0.0388441,-0.995928
20210618034032514,0.080041,0.0378271,-0.995615
20210618034032616,0.0797085,0.0352216,-0.995419
20210618034032712,0.0793152,0.0376748,-0.996096
20210618034032814,0.0798905,0.037985,-0.99551
20210618034032916,0.0796546,0.0358216,-0.995605
20210618034033012,0.0793687,0.0372618,-0.995782
20210618034033114,0.0798523,0.0376495,-0.995502
20210618034033216,0.0796655,0.0366771,-0.995792
20210618034033312,0.0795319,0.0371563,-0.995689
20210618034033414,0.0791657,0.0360194,-0.995711
20210618034033516,0.0797657,0.0374017,-0.995641
20210618034033618,0.0799239,0.0382836,-0.995832
20210618034033714,0.079292,0.0359133,-0.995839
20210618034033816,0.0796879,0.036387,-0.995337
20210618034033918,0.0799471,0.0384876,-0.996113
20210618034034014,0.0793922,0.0365142,-0.995767
20210618034034116,0.0795906,0.0362666,-0.995076
20210618034034218,0.0798832,0.0380706,-0.995944
20210618034034314,0.0796986,0.03672,-0.995834
20210618034034416,0.0792769,0.0365672,-0.995259
20210618034034518,0.0798616,0.0377441,-0.995923
20210618034034614,0.0796852,0.0362396,-0.995629
20210618034034716,0.0794044,0.0370662,-0.995193
20210618034034824,0.0800248,0.0379031,-0.995986
20210618034034914,0.0793315,0.0361507,-0.995538
20210618034035016,0.0795593,0.0369363,-0.995473
20210618034035118,0.0799014,0.0381618,-0.995768
20210618034035214,0.079538,0.0361697,-0.995848
20210618034035316,0.079752,0.0370248,-0.995277
20210618034035418,0.07977,0.0379999,-0.995759
20210618034035514,0.0796091,0.0358857,-0.995982
20210618034035616,0.0794485,0.0370412,-0.995222
20210618034035718,0.0796197,0.037979,-0.995962
20210618034035814,0.0797314,0.0359809,-0.995822
20210618034035916,0.0794857,0.0371792,-0.995126
20210618034036018,0.0799341,0.0377869,-0.995941
20210618034036114,0.0795296,0.0359823,-0.995671
20210618034036216,0.0794287,0.0373296,-0.995451
20210618034036318,0.0799719,0.0377573,-0.995675
20210618034036414,0.0793748,0.0358804,-0.995644
20210618034036516,0.079731,0.0373288,-0.995445
20210618034036618,0.0798553,0.0378534,-0.995632
20210618034036714,0.0791141,0.0357989,-0.995858
20210618034036816,0.079804,0.0375188,-0.99543
20210618034036918,0.0796329,0.0375766,-0.995917
20210618034037014,0.07955,0.0354889,-0.995728
20210618034037116,0.0793093,0.037153,-0.995227
20210618034037218,0.0801594,0.038258,-0.995895
20210618034037314,0.079612,0.0358069,-0.996113
20210618034037518,0.0793154,0.0365118,-0.995037
20210618034037518,0.080159,0.0381004,-0.996166
20210618034037614,0.0793385,0.0366132,-0.995852
20210618034037716,0.0795081,0.0365628,-0.995246
20210618034037818,0.0801706,0.0379041,-0.995903
20210618034037914,0.0792714,0.0366661,-0.995812
20210618034038016,0.0795485,0.0368206,-0.995596
20210618034038118,0.0796496,0.0379523,-0.99564
20210618034038214,0.0795145,0.0361545,-0.99591
20210618034038316,0.0795188,0.037073,-0.995306
20210618034038418,0.0797499,0.0380079,-0.995842
20210618034038514,0.0796941,0.0360569,-0.995946
20210618034038616,0.0791639,0.0368612,-0.99504
20210618034038718,0.0800346,0.0382357,-0.996085
20210618034038814,0.0795308,0.0362236,-0.995761
20210618034038916,0.0794093,0.0368792,-0.995301
20210618034039018,0.0801338,0.0380078,-0.996079
20210618034039114,0.0792198,0.0361136,-0.995756
20210618034039216,0.0797533,0.0370045,-0.995546
20210618034039318,0.0798328,0.0379298,-0.995741
20210618034039414,0.07955,0.0359599,-0.995887
20210618034039516,0.079824,0.0372482,-0.995475
20210618034039618,0.0794025,0.0375837,-0.995561
20210618034039714,0.0796921,0.0359794,-0.99608
20210618034039816,0.079342,0.0373858,-0.995095
20210618034039924,0.079876,0.0378379,-0.995964
20210618034040014,0.0796554,0.0359884,-0.9958
20210618034040116,0.0795738,0.0374169,-0.995029
20210618034040218,0.0799183,0.0378918,-0.996229
20210618034040314,0.0793786,0.0357546,-0.995463
20210618034040416,0.079497,0.0374073,-0.995532
20210618034040518,0.0800613,0.0382235,-0.995614
20210618034040614,0.0792828,0.0357712,-0.995452
20210618034040716,0.0797174,0.0369953,-0.995501
20210618034040818,0.0798532,0.0380237,-0.995847
20210618034040914,0.0795327,0.0360636,-0.995817
20210618034041016,0.0794769,0.0373103,-0.995281
20210618034041118,0.0796937,0.037793,-0.995729
20210618034041214,0.0795897,0.036052,-0.995814
20210618034041316,0.079258,0.0368139,-0.995223
20210618034041418,0.0798623,0.0379064,-0.995801
20210618034041514,0.0796268,0.0357422,-0.995961
20210618034041616,0.0794664,0.0371566,-0.995167
20210618034041718,0.0798993,0.0381394,-0.995896
20210618034041814,0.079368,0.035537,-0.995764
20210618034041916,0.0798157,0.0372697,-0.995585
20210618034042018,0.0797578,0.037997,-0.995768
20210618034042114,0.0794469,0.0359667,-0.995792
20210618034042216,0.0797151,0.0372174,-0.99549
20210618034042318,0.0797824,0.0374478,-0.995797
20210618034042414,0.0791365,0.0357987,-0.99567
20210618034042522,0.0797427,0.0371711,-0.995975
20210618034042618,0.0801439,0.0378881,-0.99535
20210618034042714,0.0797361,0.0361561,-0.995371
20210618034042816,0.0780905,0.0366474,-0.995692
20210618034042918,0.0812261,0.0348845,-0.993959
20210618034043014,0.0786049,0.0363412,-0.995894
20210618034043116,0.0782843,0.0363877,-0.99512
20210618034043218,0.080657,0.0368379,-0.995527
20210618034043314,0.0791027,0.0358242,-0.99551
20210618034043416,0.0784389,0.0384913,-0.995734
20210618034043518,0.0807254,0.0372612,-0.995252
20210618034043614,0.0788805,0.0351434,-0.996412
20210618034043716,0.0790397,0.0383041,-0.995464
20210618034043818,0.0803469,0.0369585,-0.995376
20210618034043914,0.079229,0.0364007,-0.996217
20210618034044016,0.0793218,0.0376273,-0.995357
20210618034044118,0.0799916,0.0364569,-0.995985
20210618034044214,0.0807883,0.0380622,-0.996096
20210618034044316,0.0805836,0.036913,-0.996391
20210618034044418,0.0789328,0.0358502,-0.995643
20210618034044514,0.0778797,0.0374163,-0.995129
20210618034044616,0.0787512,0.0363104,-0.994817
20210618034044718,0.0790175,0.0378926,-0.995933
20210618034044814,0.0796795,0.0362788,-0.995405
20210618034044916,0.0793315,0.0362049,-0.995492
20210618034045018,0.0790216,0.0382909,-0.996243
20210618034045114,0.0789093,0.0356335,-0.99553
20210618034045216,0.0791471,0.0367618,-0.995315
20210618034045318,0.0794791,0.037918,-0.995818
20210618034045414,0.0789487,0.0356425,-0.995594
20210618034045516,0.0791034,0.0373688,-0.995656
20210618034045618,0.0788124,0.0355151,-0.99528
20210618034045714,0.0789332,0.0383484,-0.995798
20210618034045816,0.0798903,0.0379411,-0.995826
20210618034045918,0.0790533,0.0383315,-0.996243
20210618034046014,0.0792715,0.0371932,-0.995203
20210618034046118,0.0790495,0.0366918,-0.996505
20210618034046218,0.080201,0.0369894,-0.99531
20210618034046314,0.0795307,0.0366096,-0.995459
20210618034046416,0.0799742,0.0366465,-0.995538
20210618034046518,0.0803892,0.0357748,-0.995262
20210618034046614,0.0792865,0.0355921,-0.995339
20210618034046716,0.0796348,0.0344859,-0.99462
20210618034046818,0.0792734,0.0360461,-0.99596
20210618034046914,0.0796082,0.037115,-0.995758
20210618034047016,0.0793658,0.0352046,-0.994935
20210618034047118,0.0794904,0.0384433,-0.996125
20210618034047214,0.0799442,0.036103,-0.995823
20210618034047316,0.0785957,0.037353,-0.994287
20210618034047418,0.0806267,0.0357524,-0.995745
20210618034047514,0.078238,0.0376233,-0.995914
20210618034047622,0.0785651,0.0372162,-0.995438
20210618034047718,0.0802723,0.0366657,-0.996196
20210618034047814,0.0781138,0.0360557,-0.995635
20210618034047916,0.0786046,0.0376303,-0.996079
20210618034048018,0.0792908,0.0378193,-0.995174
20210618034048114,0.0795501,0.0353869,-0.995955
20210618034048216,0.0787171,0.0366634,-0.995311
20210618034048318,0.0901131,0.0373013,-0.994151
20210618034048414,0.0997869,0.0368555,-0.993704
20210618034048516,0.104087,0.0344201,-0.994515
20210618034048618,0.1084,0.035288,-0.994237
20210618034048714,0.112965,0.0333948,-0.992685
20210618034048816,0.116671,0.035307,-0.992377
20210618034048918,0.116256,0.0372299,-0.993449
20210618034049014,0.125941,0.0354815,-0.990797
20210618034049116,0.144509,0.0346323,-0.990605
20210618034049218,0.157368,0.0335183,-0.990781
20210618034049320,0.16469,0.0334792,-0.988758
20210618034049416,0.165379,0.0330036,-0.988201
20210618034049518,0.16641,0.0324153,-0.987916
20210618034049620,0.167851,0.0327612,-0.986675
20210618034049716,0.175357,0.0323055,-0.986966
20210618034049818,0.176325,0.0343361,-0.985109
20210618034049920,0.17838,0.0326028,-0.990179
20210618034050016,0.180103,0.0303549,-0.990054
20210618034050118,0.177415,0.0295418,-0.987054
20210618034050316,0.181478,0.0321538,-0.984059
20210618034050316,0.179383,0.0340155,-0.988072
20210618034050418,0.17365,0.0364423,-0.986722
20210618034050520,0.16551,0.0340033,-0.98687
20210618034050616,0.157408,0.0334398,-0.988915
20210618034050718,0.151768,0.0307452,-0.986416
20210618034050820,0.147868,0.0333001,-0.992813
20210618034050916,0.146461,0.0297902,-0.99695
20210618034051018,0.113592,0.029923,-0.997646
20210618034051120,0.0830912,0.0264172,-0.996303
20210618034051216,0.0655413,0.0216295,-0.992996
20210618034051318,0.0668301,0.0200453,-0.993995
20210618034051420,0.072278,0.0194165,-0.998029
20210618034051516,0.0695992,0.0197922,-0.995548
20210618034051618,0.0669723,0.0182579,-0.996437
20210618034051720,0.0672922,0.0158985,-0.994843
20210618034051816,0.0703487,0.0139778,-0.994272
20210618034051918,0.0673637,0.0173843,-0.997149
20210618034052020,0.0680402,0.0169927,-0.997772
20210618034052116,0.0658559,0.0141986,-1.0014
20210618034052218,0.074596,0.00451054,-0.994584
20210618034052323,0.0933128,0.00568133,-0.991859
20210618034052416,0.11033,0.00406513,-0.994305
20210618034052518,0.11966,0.00607237,-0.995689
20210618034052620,0.119527,0.00763362,-0.995896
20210618034052722,0.117757,-0.00109279,-0.991018
20210618034052818,0.118241,-0.00488195,-0.990648
20210618034052920,0.117556,-0.00696641,-0.993861
20210618034053016,0.114952,-0.0143713,-0.999692
20210618034053118,0.111378,-0.0136755,-0.997532
20210618034053220,0.111338,-0.0187529,-0.993276
20210618034053316,0.113434,-0.0212974,-0.997322
20210618034053418,0.111666,-0.0251219,-0.998987
20210618034053520,0.122522,-0.0202971,-0.986958
20210618034053616,0.125466,-0.0238129,-0.986905
20210618034053718,0.121753,-0.0433536,-0.992249
20210618034053820,0.118545,-0.0457895,-0.996177
20210618034053916,0.12032,-0.039956,-0.996885
20210618034054018,0.118905,-0.0461535,-0.998991
20210618034054120,0.108706,-0.0612307,-1.00282
20210618034054216,0.106882,-0.0724873,-0.998185
20210618034054318,0.111567,-0.0617382,-0.987803
20210618034054420,0.111588,-0.066538,-0.995981
20210618034054516,0.109339,-0.0728786,-0.997568
20210618034054618,0.112668,-0.0741362,-0.991515
20210618034054720,0.114593,-0.0735798,-0.986574
20210618034054816,0.112219,-0.0841286,-0.99204
20210618034054918,0.110095,-0.0811586,-1.00651
20210618034055020,0.109608,-0.0843538,-1.0059
20210618034055116,0.104539,-0.0959519,-1.00593
20210618034055218,0.0994941,-0.106637,-0.987586
20210618034055325,0.0999903,-0.109201,-0.975723
20210618034055416,0.0959827,-0.0899751,-0.989526
20210618034055518,0.0990495,-0.115353,-1.00705
20210618034055620,0.0993696,-0.0963487,-1.00182
20210618034055716,0.102501,-0.104053,-1.00075
20210618034055818,0.0997711,-0.104187,-0.989666
20210618034055920,0.0904429,-0.0989068,-1.01825
20210618034056016,0.0976736,-0.108456,-0.988881
20210618034056118,0.092729,-0.115394,-0.989069
20210618034056220,0.0959832,-0.113899,-0.977509
20210618034056316,0.0991575,-0.0931666,-0.987968
20210618034056418,0.0898233,-0.0902389,-0.995954
20210618034056519,0.0781103,-0.0900658,-0.994459
20210618034056615,0.0664164,-0.0819705,-0.99243
20210618034056717,0.0587552,-0.0729358,-1.00151
20210618034056819,0.0611659,-0.0555295,-0.998295
20210618034056916,0.0613912,-0.0590916,-0.987924
20210618034057018,0.0615722,-0.0442625,-0.978935
20210618034057119,0.0642903,-0.0552646,-0.970365
20210618034057216,0.0609048,-0.0601448,-0.973106
20210618034057317,0.0646564,-0.0452513,-0.978523
20210618034057419,0.0657915,-0.0257989,-0.981743
20210618034057515,0.0580784,0.00654748,-0.997859
20210618034057617,0.0497091,0.0165387,-0.971186
20210618034057719,0.0388399,0.0127959,-0.971233
20210618034057815,0.029707,-0.00333996,-0.969685
20210618034057917,0.0201998,-0.0106483,-0.964088
20210618034058020,0.0151087,-0.0101085,-0.968455
20210618034058116,0.0097752,0.00984107,-0.972702
20210618034058217,0.0102759,0.0138911,-0.978068
20210618034058319,0.0111967,0.0127815,-0.97601
20210618034058415,0.0103811,0.00604577,-0.980071
20210618034058517,0.00900751,0.0101567,-0.965092
20210618034058619,0.00764755,0.0114358,-0.95574
20210618034058715,0.00610697,0.017888,-0.964629
20210618034058818,0.00240504,0.0217988,-0.977416
20210618034058919,-0.00242489,0.027529,-0.977827
20210618034059016,-0.00511614,0.0237328,-0.976353
20210618034059117,-0.00627395,0.0129816,-0.968415
20210618034059219,-0.0125918,0.0166588,-0.957857
20210618034059315,-0.013402,0.0232624,-0.975633
20210618034059417,-0.0128399,0.0308854,-0.981025
20210618034059519,-0.0132728,0.0203691,-0.976598
20210618034059615,-0.0198712,0.0242101,-0.993263
20210618034059717,-0.0147833,0.0305044,-0.990558
20210618034059819,-0.0111986,0.0475464,-0.974903
20210618034059915,-0.0100472,0.0567978,-0.970093
20210618034100017,-0.00968463,0.0420342,-0.97645
20210618034100120,-0.00579524,0.0385363,-0.978992
20210618034100215,-0.0112397,0.0438207,-0.999464
20210618034100317,-0.0119337,0.0395025,-0.996799
20210618034100425,-0.0146652,0.0506402,-0.991666
20210618034100515,-0.0129009,0.0469826,-0.986984
20210618034100618,-0.0110665,0.0312677,-0.96912
20210618034100719,-0.0134614,0.0340109,-0.987249
20210618034100815,-0.0137273,0.0300679,-1.00857
20210618034100917,-0.00955121,0.048038,-0.999513
20210618034101019,-0.0107621,0.0378276,-0.997497
20210618034101115,-0.00995343,0.0340441,-0.983253
20210618034101217,-0.00859957,0.0459155,-0.993125
20210618034101319,-0.00671149,0.0393633,-0.999613
20210618034101415,-0.00729641,0.0468053,-0.997262
20210618034101517,-0.00543559,0.0357423,-0.993165
20210618034101619,-0.00367533,0.0403279,-0.982569
20210618034101715,-0.00362558,0.0481393,-0.990624
20210618034101817,-0.00323084,0.0517663,-0.99735
20210618034101919,-0.0052905,0.0441346,-0.995198
20210618034102015,-0.00535792,0.0475975,-0.982373
20210618034102117,-0.00619797,0.0508024,-0.998456
20210618034102219,-0.005342,0.0596172,-1.01025
20210618034102315,-0.0056607,0.0603786,-0.99746
20210618034102417,-0.00404761,0.0537531,-0.993555
20210618034102519,-0.0050689,0.0432943,-1.01023
20210618034102615,-0.0105666,0.0497837,-1.03442
20210618034102717,-0.0209615,0.0595398,-1.09396
20210618034102819,-0.00608043,0.0392642,-1.076
20210618034102915,-0.00149718,0.0582437,-1.08629
20210618034103119,0.00253806,0.0673249,-1.11595
20210618034103119,0.0144309,0.0802767,-1.10787
20210618034103215,0.0276932,0.0537688,-1.0648
20210618034103317,0.0250613,0.0536432,-1.04627
20210618034103419,0.0221782,0.0655943,-1.05186
20210618034103515,0.0180754,0.0415907,-1.01036
20210618034103617,0.0125813,0.0288445,-0.997773
20210618034103719,0.0108753,0.0342822,-1.00459
20210618034103815,0.00571042,0.0347688,-1.04451
20210618034103917,0.010434,0.0185438,-1.00859
20210618034104019,0.0165737,0.0113749,-1.01794
20210618034104115,0.0101765,0.0118535,-1.04589
20210618034104217,0.0203353,0.0247368,-1.03092
20210618034104319,0.0214468,0.00924064,-1.0229
20210618034104415,0.0131348,0.0146541,-1.01977
20210618034104517,0.0225268,0.00999384,-0.97613
20210618034104619,0.026472,0.0152892,-0.952134
20210618034104715,0.0137242,0.000825813,-0.980758
20210618034104817,0.0119643,-0.00988996,-0.972077
20210618034104919,0.0126998,-0.00780864,-0.926288
20210618034105015,0.00589482,-0.00637132,-0.969678
20210618034105117,0.00556225,-0.0126717,-1.01462
20210618034105219,0.00988074,-0.0236447,-1.00067
20210618034105315,0.00960169,-0.0130794,-1.00073
20210618034105417,0.0141307,-0.00857018,-1.01294
20210618034105525,0.0177925,-0.00160425,-1.02854
20210618034105615,0.0179196,0.01294,-1.00552
20210618034105717,0.0151976,0.00496075,-1.00028
20210618034105819,0.0216259,-0.00397399,-0.981519
20210618034105915,0.0465616,0.000920805,-0.994666
20210618034106017,0.0582614,0.0216932,-1.0002
20210618034106119,0.0695822,-0.0015373,-0.991102
20210618034106215,0.0654849,-0.0318007,-0.956659
20210618034106317,0.0502631,0.0363085,-0.984517
20210618034106419,0.070698,0.0481839,-1.02583
20210618034106515,0.0701041,-0.0244921,-1.00986
20210618034106617,0.0748411,-0.0223987,-0.988442
20210618034106719,0.0950417,0.0219095,-0.988878
20210618034106815,0.0979255,0.0285848,-1.01895
