20210618034020899,0.0796829,0.0380012,-0.99596
20210618034106917,0.0982931,0.0167171,-1.01912
20210618034107019,0.0915585,-0.00906205,-1.01285
20210618034107115,0.0921936,0.00625318,-1.00716
20210618034107217,0.0913724,0.0112518,-1.01382
20210618034107319,0.0908159,-0.00424974,-1.01284
20210618034107415,0.0881873,-0.0185999,-1.01921
20210618034107517,0.0873955,-0.00448612,-1.02391
20210618034107619,0.0883737,-0.00218397,-1.00885
20210618034107715,0.0878075,-0.0130034,-0.989371
20210618034107817,0.0788347,0.00302299,-1.00965
20210618034107919,0.081202,-0.000519585,-1.01315
20210618034108015,0.0811874,-0.00604966,-1.00086
20210618034108123,0.0780306,0.0034452,-0.992372
20210618034108219,0.0771919,0.00164135,-1.0087
20210618034108315,0.0757081,0.00304328,-1.00587
20210618034108417,0.0664344,0.0100226,-1.00188
20210618034108519,0.0540692,0.0130507,-1.01154
20210618034108615,0.0470846,0.0109155,-1.00029
20210618034108717,0.0472939,0.0138549,-1.00547
20210618034108819,0.0425565,0.00875903,-0.97963
20210618034108915,0.0354474,0.0225549,-1.00134
20210618034109017,0.0262579,0.0349387,-1.0227
20210618034109119,0.028737,0.0189321,-1.00943
20210618034109215,0.0252146,0.0400167,-1.01728
20210618034109317,0.0308345,0.0731793,-1.03471
20210618034109419,0.0354148,0.0735133,-1.02053
20210618034109515,0.0325851,0.102585,-1.01511
20210618034109617,0.0277421,0.0735602,-1.02106
20210618034109719,0.0257282,0.0586024,-0.994846
20210618034109815,0.0192854,0.0657055,-0.997158
20210618034109917,0.0173013,0.033651,-1.00302
20210618034110019,0.0194369,0.0183044,-0.996495
20210618034110115,0.0148051,0.0011739,-1.01614
20210618034110217,0.0165537,0.0129663,-1.00573
20210618034110319,0.0143425,0.00966243,-0.997788
20210618034110415,0.0120003,-0.000531632,-1.00046
20210618034110517,0.0135696,0.00861206,-1.00759
20210618034110619,0.0154207,0.00153184,-1.01754
20210618034110715,0.0166268,0.0202865,-0.990741
20210618034110817,0.0177829,0.0152008,-0.965387
20210618034110919,0.0144766,-0.00105476,-0.993339
20210618034111015,0.0136137,0.0135304,-1.00822
20210618034111117,0.0135176,0.0240214,-0.983807
20210618034111219,0.0156634,0.012311,-0.974895
20210618034111315,0.0154509,0.00673636,-1.01491
20210618034111417,0.0144694,0.00574146,-1.02364
20210618034111519,0.0173331,-0.00082219,-1.00922
20210618034111615,0.0163685,-0.00800872,-0.993319
20210618034111717,0.0119944,0.0194907,-1.02541
20210618034111819,0.0173314,-0.0197366,-1.03321
20210618034111915,0.0156122,-0.0157324,-0.991278
20210618034112017,0.0159469,-0.00374034,-0.998559
20210618034112119,0.0205633,0.00202364,-1.01739
20210618034112215,0.0233753,0.0142696,-1.00319
20210618034112317,0.0278921,-0.00793994,-0.989154
20210618034112419,0.0321405,-0.00152359,-0.992097
20210618034112515,0.0283305,0.0127875,-1.00906
20210618034112617,0.0325819,-0.00357567,-1.02694
20210618034112719,0.0360582,-0.0175706,-1.00708
20210618034112815,0.0394041,0.00432888,-0.978281
20210618034112917,0.039543,0.0124611,-0.983519
20210618034113019,0.0370708,0.00999253,-0.986863
20210618034113115,0.0281285,-0.000383322,-1.00456
20210618034113223,0.0194983,0.018483,-0.997185
20210618034113319,0.0186234,0.0332057,-0.989829
20210618034113415,0.0224249,0.0272536,-0.986965
20210618034113517,0.0255155,0.0201473,-1.01038
20210618034113619,0.0253131,0.00318963,-1.0151
20210618034113715,0.0252474,0.0250638,-0.983718
20210618034113817,0.0194346,0.0205181,-0.992885
20210618034113919,0.0176579,0.0433333,-1.01322
20210618034114015,0.0128157,0.0302985,-1.03664
20210618034114117,0.0202428,-0.00476434,-1.00348
20210618034114219,0.0243563,-0.0188803,-1.00343
20210618034114315,0.0305415,0.0565295,-1.03115
20210618034114417,0.0422593,0.0450788,-1.02745
20210618034114519,0.0428368,0.00495595,-0.996901
20210618034114615,0.0413459,-0.0123391,-0.98074
20210618034114717,0.0384967,0.00544396,-0.988112
20210618034114819,0.0374063,0.0202186,-0.995695
20210618034114915,0.0355693,0.0241707,-0.993111
20210618034115017,0.0347432,0.00753374,-0.981887
20210618034115119,0.036439,0.00861184,-0.978256
20210618034115215,0.0389947,0.0093708,-0.987369
20210618034115317,0.0338022,0.0252845,-1.0072
20210618034115419,0.0287062,-0.0260243,-1.03916
20210618034115515,0.0316078,-0.0199959,-1.01531
20210618034115617,0.0378414,0.012237,-0.975148
20210618034115719,0.041617,0.0505158,-0.943815
20210618034115917,0.034715,0.00555003,-1.00418
20210618034115917,0.0364864,-0.035795,-1.02664
20210618034116019,0.0289544,-0.0220917,-1.00418
20210618034116115,0.032575,0.0180142,-0.988224
20210618034116217,0.0321536,0.0455644,-0.981205
20210618034116319,0.0315105,0.00779213,-1.00267
20210618034116415,0.0327861,-0.0113465,-1.01794
20210618034116517,0.0370058,-0.00795382,-1.02115
20210618034116619,0.0385262,0.0254313,-0.996114
20210618034116715,0.0390706,0.0135792,-0.975461
20210618034116817,0.0389365,0.00396264,-1.00087
20210618034116919,0.0355858,0.00521527,-1.01202
20210618034117015,0.0326723,-0.00135431,-0.995906
20210618034117117,0.0326944,0.00917665,-0.984141
20210618034117219,0.0279599,0.0148152,-1.00079
20210618034117315,0.0279455,0.00995651,-1.02284
20210618034117417,0.0315156,0.00867227,-1.00808
20210618034117519,0.0325119,0.0151478,-0.996391
20210618034117615,0.0372621,0.0376708,-0.980754
20210618034117717,0.0362834,0.035384,-1.00634
20210618034117819,0.0348577,0.0353254,-1.02227
20210618034117915,0.0349109,0.0459567,-1.01014
20210618034118017,0.0339876,0.0531003,-1.00126
20210618034118119,0.0329915,0.0330299,-0.985405
20210618034118215,0.0340406,0.0258919,-0.995527
20210618034118323,0.0336947,0.0313857,-1.01988
20210618034118419,0.0345048,0.0351041,-1.0141
20210618034118517,0.0365394,0.0459438,-0.999396
20210618034118617,0.03443,0.0399338,-0.996769
20210618034118719,0.0358772,0.031828,-1.00322
20210618034118815,0.037304,0.0378558,-0.999909
20210618034118917,0.0360658,0.0250052,-1.00094
20210618034119019,0.0313709,0.0236507,-1.0146
20210618034119115,0.0293873,0.0235659,-1.00134
20210618034119217,0.0298351,0.0215519,-0.999727
20210618034119319,0.0305367,0.0363192,-1.00043
20210618034119415,0.0361385,0.0486442,-0.984339
20210618034119517,0.0385544,0.05016,-0.987364
20210618034119619,0.0377497,0.0257473,-0.997727
20210618034119715,0.0371976,0.0126,-1.00586
20210618034119817,0.0348351,0.0176191,-1.01036
20210618034119919,0.0288617,0.0396238,-0.98689
20210618034120018,0.0313991,0.0359344,-0.978432
20210618034120117,0.0280048,0.0148998,-0.984817
20210618034120219,0.024342,-0.00538844,-1.00635
20210618034120318,0.0253386,-0.00138499,-1.00272
20210618034120417,0.0238283,0.0146558,-1.00052
20210618034120519,0.0288156,0.0287875,-1.00958
20210618034120615,0.0271403,0.0190849,-1.01184
20210618034120716,0.0295687,0.00629378,-1.00149
20210618034120819,0.0266325,-0.0194692,-1.00134
20210618034120921,0.0280442,-0.00213079,-0.988599
20210618034121017,0.0450488,0.00500348,-0.996046
20210618034121118,0.0568512,0.0100906,-1.00327
20210618034121215,0.062117,0.0071821,-0.994633
20210618034121317,0.0635707,-0.00610601,-0.989105
20210618034121419,0.0398572,-0.0418984,-1.00976
20210618034121520,0.0382762,-0.0473581,-1.00977
20210618034121616,0.0401745,-0.0593657,-1.01018
20210618034121719,0.0433191,-0.0610655,-1.00136
20210618034121820,0.0406164,-0.0488228,-0.990387
20210618034121916,0.0379482,-0.0560302,-0.983557
20210618034122018,0.0239552,-0.0824577,-1.01106
20210618034122120,0.0270838,-0.108274,-1.01121
20210618034122216,0.0214085,-0.142598,-1.01771
20210618034122318,0.0190517,-0.129415,-0.997058
20210618034122420,0.0125894,-0.151193,-0.999668
20210618034122516,0.00773592,-0.159309,-1.00251
20210618034122618,0.00754812,-0.151536,-1.00365
20210618034122720,0.00742607,-0.153714,-0.996723
20210618034122816,0.00522573,-0.158193,-1.002
20210618034122918,0.000606839,-0.164313,-1.0085
20210618034123020,-0.00879716,-0.192374,-1.01052
20210618034123116,-0.0140703,-0.208065,-0.99434
20210618034123218,-0.0132405,-0.211799,-0.99686
20210618034123320,-0.00790974,-0.209195,-0.997082
20210618034123416,-0.00166177,-0.187609,-1.00167
20210618034123518,0.00354234,-0.171621,-1.00638
20210618034123620,0.00312687,-0.172197,-1.01322
20210618034123717,0.00186924,-0.18173,-1.01766
20210618034123818,-0.000719522,-0.194946,-1.00821
20210618034123920,-0.0033626,-0.205187,-0.999986
20210618034124016,-0.00404695,-0.211604,-0.999913
20210618034124118,0.00415495,-0.18577,-1.0052
20210618034124220,0.013282,-0.172952,-0.998718
20210618034124316,0.0241732,-0.176834,-1.0011
20210618034124418,0.0322126,-0.179861,-1.00327
20210618034124520,0.0253458,-0.169627,-1.00989
20210618034124618,0.0208116,-0.161424,-1.01919
20210618034124718,0.0153091,-0.168986,-1.00696
20210618034124820,0.0125932,-0.171509,-0.99226
20210618034124916,0.0146641,-0.165402,-0.990458
20210618034125022,0.0185979,-0.161091,-0.987519
20210618034125120,0.0161579,-0.14482,-1.00533
20210618034125216,0.0162675,-0.149231,-1.00728
20210618034125318,0.0172182,-0.137977,-0.998502
20210618034125420,0.017586,-0.139124,-1.00947
20210618034125516,0.0135718,-0.137452,-1.01377
20210618034125618,0.0170671,-0.127281,-0.999362
20210618034125720,0.0202248,-0.127671,-0.984666
20210618034125823,0.0219947,-0.124395,-0.986544
20210618034125918,0.0196102,-0.128007,-1.00066
20210618034126026,0.0197323,-0.121631,-1.01244
20210618034126116,0.0232021,-0.108132,-1.01242
20210618034126218,0.0221313,-0.101158,-1.00826
20210618034126320,0.0219086,-0.106021,-0.999955
20210618034126416,0.0225197,-0.112603,-0.995588
20210618034126518,0.0246196,-0.0924542,-0.994237
20210618034126620,0.0281026,-0.0876501,-0.999783
20210618034126716,0.0263175,-0.0774674,-1.01036
20210618034126818,0.0231288,-0.0736044,-1.00786
20210618034126920,0.0225922,-0.0717257,-0.995998
20210618034127016,0.0231951,-0.0618367,-0.999212
20210618034127118,0.027344,-0.0518476,-0.997726
20210618034127220,0.0278228,-0.0450568,-1.00581
20210618034127316,0.0292854,-0.044193,-0.996601
20210618034127418,0.0261527,-0.035998,-1.00073
20210618034127520,0.0246285,-0.0311547,-0.99915
20210618034127616,0.0289469,-0.0220648,-0.998377
20210618034127718,0.0343976,-0.013265,-0.999072
20210618034127820,0.0367426,-0.00854441,-0.997928
20210618034127916,0.0326641,-0.0124337,-1.00394
20210618034128018,0.026439,-0.0056501,-1.00361
20210618034128120,0.0216237,0.00567275,-0.997855
20210618034128216,0.00675838,0.0135223,-0.999965
20210618034128318,-0.00161796,0.0186447,-1.00104
20210618034128420,0.030237,0.0161736,-1.0055
20210618034128516,0.0490918,0.0118162,-0.999399
20210618034128720,0.0573679,0.0109757,-0.992311
20210618034128720,0.0568173,0.0118809,-0.994406
20210618034128816,0.058047,0.00984042,-0.997886
20210618034128918,0.0627218,0.0107193,-0.998111
20210618034129020,0.0637997,0.0201669,-0.998513
20210618034129116,0.0652301,0.0238794,-0.995934
20210618034129218,0.0784353,0.0188203,-0.990406
20210618034129320,0.101211,0.0180452,-0.989883
20210618034129416,0.130769,0.014748,-0.989874
20210618034129518,0.165298,0.010936,-0.99021
20210618034129620,0.188675,0.0117741,-0.990635
20210618034129716,0.195002,0.00202227,-0.991296
20210618034129818,0.190693,-0.0135253,-0.988133
20210618034129920,0.19523,-0.0285373,-0.986541
20210618034130016,0.210306,-0.0306176,-0.982695
20210618034130118,0.226639,-0.0286123,-0.983869
20210618034130220,0.229812,-0.03255,-0.989366
20210618034130316,0.224107,-0.0455599,-0.987666
20210618034130418,0.222308,-0.0528902,-0.980106
20210618034130520,0.21705,-0.0482641,-0.979179
20210618034130616,0.20984,-0.052669,-0.981636
20210618034130718,0.207479,-0.0455088,-0.978343
20210618034130820,0.208858,-0.0391633,-0.989696
20210618034130922,0.205186,-0.0451068,-0.993697
20210618034131018,0.195021,-0.0501658,-0.987595
20210618034131126,0.193013,-0.0682411,-0.986659
20210618034131222,0.195303,-0.0742896,-0.979683
20210618034131318,0.19629,-0.0636692,-0.984906
20210618034131420,0.200047,-0.053547,-0.996074
20210618034131522,0.201166,-0.0531729,-0.990479
20210618034131618,0.201042,-0.053422,-0.991367
20210618034131720,0.201189,-0.0487683,-0.998079
20210618034131822,0.205676,-0.0488936,-0.987795
20210618034131918,0.207815,-0.032114,-0.988458
20210618034132020,0.206963,-0.00826159,-1.00548
20210618034132122,0.206638,-0.00317923,-0.993981
20210618034132218,0.198485,-0.00904832,-0.984851
20210618034132320,0.190667,-0.00234789,-0.978661
20210618034132422,0.178027,0.0128069,-0.984438
20210618034132524,0.164189,0.0116518,-0.998121
20210618034132620,0.14409,0.0182555,-0.998835
20210618034132722,0.127901,0.0166693,-0.995837
20210618034132824,0.117156,0.0271278,-1.00112
20210618034132920,0.111558,0.0356237,-0.993958
20210618034133022,0.109052,0.032395,-0.996008
20210618034133124,0.103205,0.0444634,-0.997937
20210618034133220,0.0927312,0.0403515,-1.0083
20210618034133322,0.0932417,0.0537767,-1.0082
20210618034133424,0.0936203,0.0698003,-0.991326
20210618034133520,0.0938501,0.0649728,-0.978357
20210618034133622,0.0944012,0.0655101,-0.973438
20210618034133730,0.0964529,0.0495911,-1.00882
20210618034133820,0.0928097,0.0676575,-1.01222
20210618034133922,0.0950993,0.0718996,-0.991646
20210618034134024,0.111085,0.0514239,-0.977002
20210618034134120,0.124404,0.0627764,-0.975364
20210618034134222,0.134032,0.0651535,-1.00936
20210618034134324,0.148391,0.0711277,-0.999674
20210618034134420,0.15794,0.061035,-0.978203
20210618034134522,0.163426,0.0642078,-0.98325
20210618034134624,0.167188,0.0634467,-0.992719
20210618034134720,0.167634,0.0656467,-0.995486
20210618034134822,0.169206,0.0793541,-0.9945
20210618034134924,0.170708,0.0876901,-0.98865
20210618034135026,0.174157,0.0836483,-0.989668
20210618034135122,0.166798,0.0759633,-0.978494
20210618034135224,0.162863,0.0935957,-0.99364
20210618034135326,0.149485,0.115667,-0.995389
20210618034135423,0.131667,0.113935,-0.988126
20210618034135524,0.119694,0.101204,-0.974782
20210618034135626,0.11933,0.0950639,-0.98922
20210618034135722,0.11982,0.0932694,-0.984168
20210618034135824,0.119831,0.0890678,-0.988824
20210618034135926,0.121152,0.0829361,-1.00339
20210618034136022,0.123743,0.0769697,-1.00988
20210618034136124,0.123342,0.0746324,-1.00472
20210618034136226,0.125251,0.0705486,-1.00697
20210618034136322,0.128012,0.0772016,-1.00213
20210618034136424,0.128223,0.0802006,-0.982213
20210618034136526,0.125452,0.0837221,-0.975719
20210618034136622,0.122134,0.0927605,-1.00965
20210618034136724,0.124139,0.0793867,-0.991848
20210618034136826,0.119216,0.0752872,-0.958717
20210618034136922,0.121576,0.0893993,-0.969947
20210618034137024,0.121099,0.115008,-1.003
20210618034137126,0.121676,0.0955955,-0.98936
20210618034137222,0.116682,0.104691,-0.958347
20210618034137324,0.102696,0.110037,-0.974019
20210618034137426,0.0752333,0.097629,-0.999814
20210618034137522,0.0675517,0.100633,-0.990837
20210618034137624,0.0779082,0.102675,-0.969279
20210618034137726,0.0725926,0.0902894,-0.989253
20210618034137822,0.0609882,0.0850663,-1.01624
20210618034137924,0.0524173,0.0871401,-0.995308
20210618034138026,0.0642728,0.0859355,-0.964761
20210618034138122,0.0753718,0.0925322,-0.973451
20210618034138224,0.0607501,0.0976566,-1.03586
20210618034138326,0.0670232,0.0696616,-1.05457
20210618034138422,0.0732739,0.046152,-0.997776
20210618034138524,0.101995,0.0716909,-0.952844
20210618034138626,0.0918075,0.0756521,-1.01466
20210618034138722,0.107157,0.0192868,-1.02511
20210618034138830,0.117626,0.0240409,-1.00008
20210618034138926,0.114347,0.0483482,-0.994336
20210618034139022,0.117977,0.0231695,-0.997734
20210618034139124,0.12559,0.0138087,-0.991603
20210618034139226,0.131043,0.0232658,-0.984857
20210618034139322,0.135458,0.0169847,-0.988024
20210618034139424,0.13571,0.013268,-0.976754
20210618034139526,0.131343,0.0307086,-0.980469
20210618034139622,0.134273,0.0302647,-1.00225
20210618034139724,0.134643,0.0334878,-0.991198
20210618034139826,0.138889,0.0360992,-0.97462
20210618034139922,0.136858,0.0450369,-0.996187
20210618034140024,0.138433,0.0430107,-1.01712
20210618034140126,0.139498,0.0589162,-1.00376
20210618034140222,0.140064,0.0467991,-0.974209
20210618034140324,0.13769,0.0414718,-0.966949
20210618034140426,0.134554,0.065793,-0.997366
20210618034140522,0.138823,0.0619681,-1.00479
20210618034140624,0.132101,0.043627,-0.986578
20210618034140726,0.124266,0.0306199,-0.992406
20210618034140822,0.12013,0.0577849,-1.00816
20210618034140924,0.116523,0.0434954,-1.00524
20210618034141026,0.110352,0.0309048,-0.999905
20210618034141122,0.108789,0.0309815,-1.00474
20210618034141224,0.103746,0.0374775,-0.99949
20210618034141326,0.102418,0.0415014,-0.987747
20210618034141524,0.100762,0.0259311,-0.969149
20210618034141524,0.0990737,0.0413188,-0.994543
20210618034141626,0.0978522,0.0442571,-1.00571
20210618034141722,0.0978269,0.0330687,-0.975402
20210618034141824,0.0965629,0.0547753,-0.966582
20210618034141926,0.0952674,0.0452731,-0.991075
20210618034142022,0.0951835,0.0430411,-1.01349
20210618034142124,0.0958181,0.0287368,-1.00616
20210618034142226,0.0975727,0.0318885,-0.982731
20210618034142322,0.103591,0.0243065,-0.968129
20210618034142424,0.102911,-0.0111395,-0.980925
20210618034142526,0.0975564,-0.0192237,-0.989396
20210618034142622,0.0977457,-0.033165,-0.98566
20210618034142724,0.0954384,-0.0380331,-1.01096
20210618034142826,0.0991963,-0.0286798,-1.01124
20210618034142922,0.0983109,-0.045383,-1.02878
20210618034143024,0.101291,-0.0570079,-1.0487
20210618034143126,0.102443,-0.0441234,-1.04318
20210618034143222,0.105438,-0.0447622,-1.03145
20210618034143324,0.11026,-0.0301634,-1.03515
20210618034143426,0.111514,-0.0111625,-1.01888
20210618034143522,0.110499,-0.0282987,-0.986443
20210618034143624,0.105834,-0.00958918,-0.978721
20210618034143726,0.0990732,0.02287,-0.992109
20210618034143828,0.0948573,0.0109844,-0.974289
20210618034143929,0.077902,0.0123678,-0.985263
20210618034144026,0.0766604,0.0155401,-0.98778
20210618034144128,0.0773122,-0.00907933,-1.01056
20210618034144224,0.0758733,-0.00687526,-1.0079
20210618034144326,0.0794486,-0.0174588,-1.00253
20210618034144428,0.0819696,-0.0286922,-1.001
20210618034144524,0.0831507,-0.0340585,-1.00435
20210618034144626,0.0842046,-0.0350531,-0.994272
20210618034144728,0.0885958,-0.0222534,-0.981051
20210618034144824,0.091041,-0.021577,-0.986367
20210618034144926,0.0887622,-0.0231495,-1.02282
20210618034145028,0.0918844,-0.0281761,-1.01202
20210618034145124,0.0972664,-0.0222382,-0.987852
20210618034145226,0.0982184,-0.0183154,-0.995551
20210618034145328,0.105873,-0.0320536,-1.02166
20210618034145424,0.11105,-0.0294275,-1.02019
20210618034145525,0.11091,-0.0210809,-1.00132
20210618034145628,0.113701,-0.0229641,-1.00866
20210618034145724,0.116125,-0.0434459,-1.03201
20210618034145825,0.118159,-0.062978,-1.02951
20210618034145928,0.12739,-0.0516871,-1.01043
20210618034146024,0.136523,-0.0317244,-0.972892
20210618034146125,0.10977,-0.0615162,-0.971048
20210618034146228,0.0783553,-0.0222205,-1.01634
20210618034146324,0.0856548,-0.0639568,-1.02345
20210618034146425,0.0709551,-0.0520127,-0.956359
20210618034146533,0.0390649,-0.0148148,-0.989569
20210618034146624,0.066586,-0.0319778,-1.013
20210618034146726,0.070367,-0.0469911,-0.992404
20210618034146827,0.0657802,-0.0392022,-0.982683
20210618034146924,0.0483998,-0.0355506,-0.999273
20210618034147025,0.0597126,-0.0190556,-0.988263
20210618034147127,0.0741181,-0.00600331,-0.994644
20210618034147224,0.0874406,-0.0194834,-1.0001
20210618034147326,0.0839737,-0.0180567,-1.0101
20210618034147427,0.100453,-0.0209913,-0.989234
20210618034147524,0.112259,0.00643526,-0.964606
20210618034147625,0.116667,-0.0226138,-1.00187
20210618034147727,0.118969,-0.032054,-1.03054
20210618034147823,0.128105,-0.0206887,-1.00455
20210618034147925,0.136464,0.00599527,-0.943624
20210618034148027,0.137322,-0.00928419,-0.993009
20210618034148124,0.150502,-0.0265473,-1.02167
20210618034148225,0.150305,-0.0252823,-1.01083
20210618034148327,0.157196,-0.00976257,-0.968113
20210618034148429,0.162145,-0.00375544,-0.959755
20210618034148525,0.156649,-1.58239e-05,-0.986948
20210618034148627,0.153791,-0.0224433,-0.987992
20210618034148729,0.1526,-0.00307586,-0.978811
20210618034148825,0.154565,-0.00369435,-0.963649
20210618034148927,0.149797,0.00245374,-0.980683
20210618034149029,0.146457,0.00272489,-0.997981
20210618034149125,0.143603,0.00266222,-0.994935
20210618034149227,0.141932,-0.00729511,-1.00125
20210618034149329,0.139023,0.00674423,-1.01567
20210618034149425,0.143097,0.018792,-0.998184
20210618034149527,0.145165,0.0248477,-0.993619
20210618034149629,0.147337,0.00845005,-0.99398
20210618034149725,0.143105,0.0119264,-1.01545
20210618034149827,0.14555,0.0111377,-0.987509
20210618034149929,0.145301,0.0313188,-0.974207
20210618034150025,0.14681,0.0165547,-0.95917
20210618034150127,0.146126,0.0174573,-0.94133
20210618034150229,0.141997,0.00377872,-0.9755
20210618034150325,0.142265,0.0253872,-0.989068
20210618034150427,0.13667,0.0201115,-0.995141
20210618034150529,0.141474,0.0242843,-0.947026
20210618034150625,0.139923,0.032433,-0.975759
20210618034150727,0.14334,0.0358118,-0.994833
20210618034150829,0.141832,0.0259181,-1.0096
20210618034150925,0.153882,0.0169297,-0.971265
20210618034151027,0.148834,0.0356687,-0.97329
20210618034151129,0.145047,0.0322505,-0.97411
20210618034151225,0.14442,0.0314237,-0.978927
20210618034151327,0.141027,0.0288751,-0.991912
20210618034151429,0.14213,0.0243931,-0.997059
20210618034151525,0.144119,0.0275574,-0.980111
20210618034151633,0.1428,0.0127234,-0.986511
20210618034151729,0.145486,0.0103536,-0.998716
20210618034151831,0.147488,0.0164859,-0.998752
20210618034151927,0.15149,0.0267848,-0.988871
20210618034152029,0.14902,0.0180514,-0.990601
20210618034152131,0.148578,0.0209706,-0.990732
20210618034152227,0.149683,0.018288,-0.985795
20210618034152329,0.151954,0.0226087,-0.988611
20210618034152431,0.149584,0.0208862,-0.983836
20210618034152527,0.14859,0.0095243,-0.994066
20210618034152629,0.150987,0.00531704,-0.993371
20210618034152731,0.150982,0.00335758,-0.982482
20210618034152827,0.151049,0.00558499,-0.983775
20210618034152929,0.150059,0.00376728,-0.989549
20210618034153031,0.1476,0.00219158,-0.975373
20210618034153127,0.147657,0.000727928,-0.981834
20210618034153229,0.148846,0.00457023,-0.990115
20210618034153331,0.14649,0.00273745,-0.991664
20210618034153427,0.148932,-0.000973149,-0.984911
20210618034153529,0.149191,0.00359642,-0.989107
20210618034153631,0.149288,-0.0102028,-0.990864
