20210618034020899,0.0796829,0.0380012,-0.99596
20210618034153727,0.147363,-0.00525624,-0.989314
20210618034153829,0.14773,0.00463172,-0.988007
20210618034153931,0.146638,0.0115567,-0.987044
20210618034154027,0.148399,0.00538081,-0.983085
20210618034154129,0.148665,0.000958388,-0.99161
20210618034154327,0.148902,-0.00100725,-1.00121
20210618034154328,0.14934,-0.000433562,-1.00893
20210618034154431,0.151069,0.000978583,-0.982513
20210618034154531,0.149488,0.00142663,-0.983003
20210618034154627,0.147593,-0.00604244,-0.998009
20210618034154729,0.141939,-0.00942913,-0.997368
20210618034154831,0.139327,-0.00915458,-0.98392
20210618034154933,0.137694,-0.00412561,-0.974422
20210618034155029,0.135967,-0.0120095,-0.98947
20210618034155131,0.126738,-0.00897201,-1.005
20210618034155233,0.117851,-0.0113605,-0.97585
20210618034155329,0.107869,-0.00994195,-0.979005
20210618034155431,0.0980275,-0.005344,-0.986433
20210618034155533,0.0817064,-0.0157,-0.997438
20210618034155629,0.0744325,-0.0221628,-1.00081
20210618034155731,0.0677648,-0.0139071,-0.996221
20210618034155833,0.066916,-0.0192051,-0.989382
20210618034155929,0.0667057,-0.0163509,-0.999954
20210618034156031,0.0680101,-0.00900588,-1.00253
20210618034156133,0.0781369,-0.00396855,-0.985181
20210618034156229,0.082937,0.00144481,-0.993215
20210618034156331,0.0745632,0.0016365,-0.99314
20210618034156433,0.0941746,-0.00412141,-0.981093
20210618034156529,0.087044,-0.00279109,-0.98413
20210618034156631,0.0908892,-0.00416693,-1.01694
20210618034156739,0.105943,-8.85395e-05,-0.996695
20210618034156829,0.0983012,0.0109526,-0.985539
20210618034156931,0.108385,0.00519982,-1.00247
20210618034157033,0.107564,0.00392831,-1.00955
20210618034157129,0.0999127,0.00365096,-1.0009
20210618034157231,0.113694,0.00379608,-0.991428
20210618034157333,0.10219,0.00576065,-0.998146
20210618034157429,0.0779244,0.000332763,-1.00028
20210618034157531,0.0709573,0.0163788,-0.995967
20210618034157633,0.0704341,0.0177562,-0.992609
20210618034157729,0.0777779,0.0174007,-1.00774
20210618034157831,0.0589063,0.0195732,-0.997214
20210618034157933,0.0408155,0.0244745,-0.993797
20210618034158029,0.0212507,0.0172477,-0.995652
20210618034158131,0.0170275,0.0103184,-1.00626
20210618034158233,0.00476761,0.0188956,-1.00399
20210618034158329,0.00295999,0.0165045,-0.999241
20210618034158434,-0.00996241,0.0221055,-0.989578
20210618034158533,-0.0277984,0.0111803,-1.00745
20210618034158629,-0.0301177,0.0141847,-1.00865
20210618034158731,-0.0359054,0.017129,-1.01367
20210618034158833,-0.04079,0.0277744,-1.00117
20210618034158929,-0.0345597,0.0347997,-0.999631
20210618034159031,-0.0323808,0.0343434,-0.99473
20210618034159133,-0.033648,0.0503005,-0.996543
20210618034159229,-0.0384997,0.0629288,-1.00527
20210618034159337,-0.0417435,0.0642256,-1.02535
20210618034159433,-0.0408484,0.0674435,-1.00526
20210618034159529,-0.0380637,0.0741213,-1.00858
20210618034159631,-0.0311104,0.092329,-0.998938
20210618034159733,-0.00567726,0.11305,-0.99211
20210618034159829,0.0361209,0.133766,-0.963195
20210618034159931,0.0517075,0.147547,-0.970284
20210618034200033,0.0478409,0.1388,-1.00203
20210618034200129,0.0456984,0.129493,-1.00676
20210618034200231,0.0365007,0.149271,-1.01474
20210618034200333,0.0283007,0.146038,-1.02793
20210618034200429,0.0326782,0.141347,-0.983902
20210618034200531,0.0330789,0.152739,-0.952616
20210618034200633,0.0242993,0.176587,-0.985026
20210618034200729,0.0231621,0.184098,-1.03667
20210618034200831,0.0314018,0.178734,-1.03597
20210618034200933,0.0383631,0.180594,-1.0026
20210618034201029,0.0374326,0.187631,-0.99774
20210618034201131,0.0391264,0.17989,-1.00499
20210618034201233,0.032537,0.206647,-1.01149
20210618034201329,0.0174268,0.251303,-1.01489
20210618034201431,0.0111681,0.2566,-1.01139
20210618034201533,0.0236073,0.226802,-0.990915
20210618034201629,0.0295944,0.191414,-0.988497
20210618034201731,0.0250852,0.203142,-1.01163
20210618034201833,0.0348217,0.202385,-1.00576
20210618034201929,0.0606337,0.186921,-0.985304
20210618034202031,0.0777425,0.160641,-0.977007
20210618034202133,0.0894357,0.14905,-0.988758
20210618034202229,0.0901869,0.158842,-1.00151
20210618034202331,0.0937352,0.152506,-0.9929
20210618034202433,0.102029,0.12422,-0.97094
20210618034202529,0.117887,0.116949,-0.970902
20210618034202631,0.127673,0.125548,-0.979442
20210618034202733,0.130891,0.12479,-0.987891
20210618034202829,0.133912,0.128549,-0.988
20210618034202931,0.139107,0.117096,-0.979438
20210618034203033,0.146631,0.110233,-0.975611
20210618034203129,0.152646,0.110043,-0.979561
20210618034203231,0.157465,0.101767,-0.982998
20210618034203333,0.160397,0.104347,-0.978235
20210618034203429,0.170037,0.104263,-0.979463
20210618034203531,0.159493,0.0999275,-0.979911
20210618034203633,0.164417,0.0943589,-0.970945
20210618034203729,0.161116,0.098125,-0.96768
20210618034203831,0.156378,0.0994098,-0.986544
20210618034203933,0.154172,0.0964048,-0.996154
20210618034204029,0.159672,0.0883252,-0.978771
20210618034204131,0.164203,0.0855149,-0.98472
20210618034204233,0.169951,0.101281,-0.994129
20210618034204329,0.176681,0.103129,-0.981303
20210618034204437,0.19077,0.0903649,-0.970055
20210618034204533,0.204975,0.0931009,-0.977391
20210618034204629,0.206052,0.107932,-0.984101
20210618034204731,0.215621,0.107836,-0.97399
20210618034204833,0.228993,0.12042,-0.967481
20210618034204929,0.239602,0.116826,-0.963947
20210618034205031,0.246265,0.121782,-0.971276
20210618034205133,0.252999,0.122872,-0.97373
20210618034205229,0.249311,0.132734,-0.978709
20210618034205331,0.245505,0.141043,-0.977797
20210618034205434,0.244881,0.139818,-0.97907
20210618034205529,0.241915,0.122911,-0.970223
20210618034205631,0.236236,0.117143,-0.960155
20210618034205733,0.219328,0.123177,-0.96958
20210618034205829,0.196503,0.147607,-0.979566
20210618034205931,0.183215,0.13854,-0.981077
20210618034206033,0.176308,0.138967,-0.987539
20210618034206129,0.178046,0.129317,-0.98672
20210618034206231,0.188695,0.120028,-0.982869
20210618034206333,0.187573,0.120459,-0.969767
20210618034206429,0.182948,0.122401,-0.976179
20210618034206531,0.180827,0.135409,-0.970071
20210618034206633,0.177146,0.121913,-0.989506
20210618034206729,0.189674,0.108649,-0.996257
20210618034206831,0.19071,0.0979541,-1.00317
20210618034206933,0.187725,0.101388,-0.995361
20210618034207131,0.18095,0.123659,-0.972836
20210618034207131,0.178612,0.13689,-0.974607
20210618034207233,0.186014,0.129564,-0.966511
20210618034207329,0.19121,0.114651,-0.97704
20210618034207431,0.190686,0.0959503,-0.991817
20210618034207533,0.189114,0.0973584,-0.998112
20210618034207631,0.190701,0.102878,-0.98289
20210618034207731,0.181343,0.12191,-0.98101
20210618034207833,0.17067,0.116566,-0.980685
20210618034207929,0.158309,0.112746,-0.988014
20210618034208031,0.130172,0.104627,-0.987503
20210618034208133,0.0964358,0.0952941,-0.985694
20210618034208229,0.104775,0.0930765,-0.972847
20210618034208331,0.0903327,0.0911585,-0.991024
20210618034208433,0.091717,0.0832551,-1.00368
20210618034208535,0.0810508,0.0673782,-1.00165
20210618034208631,0.0779987,0.0491919,-0.993708
20210618034208733,0.0747078,0.032806,-0.988346
20210618034208835,0.0709248,0.00863488,-0.981192
20210618034208931,0.0696533,-0.011011,-0.986724
20210618034209033,0.0675668,-0.0266866,-0.997126
20210618034209135,0.0654963,-0.0327685,-0.996668
20210618034209231,0.0593299,-0.0399021,-0.992819
20210618034209333,0.062616,-0.0344618,-0.990795
20210618034209435,0.0741308,-0.0507489,-0.987218
20210618034209536,0.0875053,-0.0598811,-0.989113
20210618034209633,0.0999504,-0.0551201,-0.981182
20210618034209735,0.111909,-0.0589861,-0.993929
20210618034209831,0.129556,-0.0617332,-0.984203
20210618034209933,0.128941,-0.0763732,-0.979828
20210618034210035,0.137862,-0.0782416,-0.974538
20210618034210131,0.138162,-0.0807779,-0.978874
20210618034210233,0.14184,-0.0828054,-0.989892
20210618034210335,0.13726,-0.0926004,-1.00454
20210618034210437,0.116698,-0.103075,-0.995781
20210618034210532,0.114748,-0.115998,-0.97484
20210618034210635,0.128643,-0.110764,-0.97297
20210618034210736,0.135622,-0.100583,-0.976929
20210618034210833,0.131864,-0.093828,-0.986616
20210618034210935,0.130134,-0.107459,-1.00394
20210618034211037,0.137475,-0.109132,-0.984756
20210618034211133,0.130255,-0.11857,-0.988833
20210618034211235,0.123144,-0.101778,-0.994587
20210618034211336,0.124833,-0.111251,-0.988481
20210618034211433,0.12877,-0.125023,-0.99814
20210618034211534,0.130669,-0.116715,-0.985032
20210618034211636,0.131321,-0.108745,-0.972838
20210618034211732,0.125791,-0.149957,-0.961939
20210618034211834,0.119633,-0.101863,-1.00262
20210618034211936,0.113511,-0.0592663,-1.05905
20210618034212032,0.119924,-0.0808239,-1.03547
20210618034212140,0.127927,-0.11261,-1.00646
20210618034212236,0.125311,-0.131806,-0.958831
20210618034212332,0.127137,-0.136627,-0.951793
20210618034212434,0.13432,-0.0590183,-1.02564
20210618034212536,0.149251,-0.0557454,-1.01622
20210618034212632,0.135038,-0.0860649,-1.00156
20210618034212735,0.120588,-0.0839789,-0.980163
20210618034212836,0.112354,-0.0798944,-0.980604
20210618034212932,0.108692,-0.0642018,-0.995225
20210618034213034,0.104216,-0.0677447,-0.993983
20210618034213136,0.100108,-0.0773967,-0.989041
20210618034213232,0.097866,-0.0735948,-0.983301
20210618034213334,0.096054,-0.0689624,-0.998596
20210618034213436,0.09316,-0.0736077,-1.00624
20210618034213532,0.087736,-0.0747442,-0.997504
20210618034213634,0.0725576,-0.0755221,-0.99311
20210618034213736,0.0632792,-0.0768921,-0.999793
20210618034213832,0.061978,-0.0672845,-1.00499
20210618034213934,0.0557608,-0.0633737,-1.00277
20210618034214036,0.044136,-0.0646283,-0.997354
20210618034214132,0.0422425,-0.0597222,-0.997956
20210618034214234,0.0421407,-0.0663651,-1.00903
20210618034214336,0.0210721,-0.0664386,-0.998115
20210618034214432,-0.00300215,-0.0561995,-0.989833
20210618034214534,-0.00591436,-0.0470661,-0.992445
20210618034214636,-0.0106301,-0.0343736,-1.00323
20210618034214732,-0.0278088,-0.0246597,-1.01146
20210618034214834,-0.044474,-0.0264308,-0.996096
20210618034214936,-0.0308566,-0.0179966,-0.997914
20210618034215032,-0.0272939,-0.0129968,-1.00014
20210618034215134,-0.0350863,-0.00978493,-0.998676
20210618034215236,-0.0409618,0.00233599,-1.01083
20210618034215332,-0.0295347,0.012141,-1.01173
20210618034215434,-0.0277886,0.0208537,-1.01302
20210618034215536,-0.0317575,0.0275932,-0.996149
20210618034215632,-0.038558,0.029263,-0.99531
20210618034215734,-0.0339679,0.0322389,-1.00088
20210618034215836,-0.0339782,0.0162894,-1.01056
20210618034215932,-0.034391,0.00790624,-1.00886
20210618034216034,-0.034832,0.0202906,-1.00208
20210618034216136,-0.0431066,0.0183835,-0.997714
20210618034216232,-0.0377436,0.0203468,-0.996533
20210618034216334,-0.0349964,0.0169171,-1.00719
20210618034216436,-0.0488934,0.0255489,-1.00643
20210618034216532,-0.0593886,0.0198035,-1.01137
20210618034216634,-0.0669666,0.0144624,-1.00298
20210618034216736,-0.0638187,0.0236945,-1.01042
20210618034216832,-0.0506709,0.0225953,-1.00538
20210618034216934,-0.0498494,0.0120807,-0.999606
20210618034217036,-0.0539147,0.0163888,-1.00366
20210618034217132,-0.0581109,0.0241107,-1.01219
20210618034217240,-0.0592093,0.0277031,-1.00891
20210618034217336,-0.0630822,0.0282486,-1.01301
20210618034217432,-0.0736288,0.0252706,-1.00498
20210618034217534,-0.0666359,0.0212131,-1.00594
20210618034217636,-0.0650126,0.0168599,-1.00252
20210618034217732,-0.0555465,0.0200312,-1.00666
20210618034217834,-0.0607553,0.0228775,-1.00839
20210618034217936,-0.0625292,0.023158,-1.00538
20210618034218032,-0.0698117,0.0253485,-1.00947
20210618034218134,-0.0649693,0.028206,-1.00915
20210618034218236,-0.0613438,0.0237684,-0.999441
20210618034218332,-0.0601572,0.019214,-1.00381
20210618034218434,-0.0589177,0.0243051,-1.0084
20210618034218536,-0.0586611,0.0290414,-1.00755
20210618034218634,-0.0579329,0.0273604,-1.00581
20210618034218734,-0.0561634,0.0220465,-1.00558
20210618034218836,-0.0557646,0.0258016,-1.00846
20210618034218932,-0.0537497,0.027119,-1.00536
20210618034219034,-0.0510211,0.0238949,-1.00456
20210618034219136,0.0179452,0.0233354,-1.00902
20210618034219232,0.0988633,0.0206934,-1.00724
20210618034219334,0.0805422,0.0208066,-0.990961
20210618034219436,0.059602,0.022135,-0.98003
20210618034219532,0.0839605,0.0198305,-0.995164
20210618034219634,0.0793177,0.0202556,-1.00092
20210618034219736,0.0667638,0.0222041,-0.995847
20210618034219934,0.0773077,0.0217296,-0.997187
20210618034219934,0.0766649,0.0200354,-0.997266
20210618034220036,0.0718111,0.0200392,-0.995436
20210618034220138,0.074173,0.0213073,-0.997676
20210618034220234,0.0753125,0.0205357,-0.996071
20210618034220336,0.0739857,0.0202387,-0.996236
20210618034220438,0.073623,0.021354,-0.996734
20210618034220534,0.0757024,0.0206719,-0.995729
20210618034220636,0.0742497,0.0209568,-0.996005
20210618034220738,0.0740622,0.021938,-0.996877
20210618034220834,0.0751951,0.0197053,-0.995727
20210618034220936,0.0748292,0.0219709,-0.996457
20210618034221038,0.0740739,0.0211079,-0.996563
20210618034221134,0.0751271,0.0202777,-0.996231
20210618034221236,0.0746897,0.0219601,-0.996481
20210618034221338,0.0744148,0.0204351,-0.996591
20210618034221434,0.0744814,0.0206617,-0.995807
20210618034221536,0.0752982,0.0217404,-0.996773
20210618034221638,0.0744419,0.0206088,-0.996893
20210618034221734,0.073626,0.0214183,-0.995678
20210618034221836,0.0756942,0.0217236,-0.996537
20210618034221938,0.0742771,0.0193668,-0.996782
20210618034222034,0.0747548,0.0213099,-0.996393
20210618034222136,0.0751484,0.0223758,-0.996394
20210618034222238,0.0745975,0.0194661,-0.996617
20210618034222340,0.0741675,0.020376,-0.996291
20210618034222436,0.0750457,0.0220377,-0.996541
20210618034222538,0.0747354,0.0201139,-0.996593
20210618034222634,0.0744577,0.0205697,-0.996075
20210618034222736,0.0749883,0.022028,-0.99689
20210618034222838,0.0748313,0.0204783,-0.996338
20210618034222934,0.0742364,0.0200439,-0.996452
20210618034223036,0.0739238,0.0215321,-0.996496
20210618034223138,0.0749666,0.0211095,-0.996429
20210618034223234,0.0763171,0.0198589,-0.997097
20210618034223336,0.0732742,0.0219011,-0.995691
20210618034223438,0.0740362,0.0213661,-0.99684
20210618034223534,0.0761677,0.0200677,-0.996567
20210618034223636,0.0741901,0.0219394,-0.996031
20210618034223738,0.0740134,0.021717,-0.996871
20210618034223834,0.0753679,0.019795,-0.996215
20210618034223936,0.0748202,0.0212474,-0.996341
20210618034224038,0.0739937,0.0220018,-0.996868
20210618034224134,0.0755685,0.0196317,-0.996124
20210618034224236,0.0742404,0.020884,-0.996336
20210618034224338,0.0744924,0.0220513,-0.996749
20210618034224434,0.0750324,0.0198821,-0.996391
20210618034224536,0.0745396,0.0209438,-0.996137
20210618034224638,0.0747862,0.0216571,-0.99699
20210618034224734,0.0747163,0.0201005,-0.996279
20210618034224836,0.0750144,0.0215769,-0.996395
20210618034224944,0.0743003,0.0212999,-0.996733
20210618034225034,0.0747842,0.0192633,-0.996593
20210618034225136,0.0751391,0.0219281,-0.996255
20210618034225238,0.0739268,0.0222501,-0.99689
20210618034225334,0.0749039,0.0195886,-0.996455
20210618034225436,0.0750213,0.0207851,-0.996517
20210618034225538,0.0745077,0.0216071,-0.996632
20210618034225634,0.074406,0.0203845,-0.996889
20210618034225736,0.0744749,0.0213703,-0.996319
20210618034225838,0.0742357,0.0206509,-0.996228
20210618034225934,0.0750325,0.0195439,-0.996567
20210618034226037,0.0744703,0.0217207,-0.996789
20210618034226138,0.0739066,0.0216461,-0.996343
20210618034226234,0.0750956,0.0200259,-0.996253
20210618034226336,0.0746361,0.021485,-0.996496
20210618034226438,0.0743589,0.0218846,-0.996305
20210618034226540,0.0753704,0.0197712,-0.996646
20210618034226636,0.0746305,0.0215837,-0.996209
20210618034226738,0.0745524,0.0211872,-0.996702
20210618034226840,0.0749274,0.0196471,-0.996689
20210618034226936,0.0746683,0.0218539,-0.99636
20210618034227038,0.0745009,0.0214502,-0.996579
20210618034227140,0.0750923,0.0199749,-0.995553
20210618034227236,0.0748736,0.0212527,-0.997076
20210618034227338,0.074365,0.0213213,-0.996532
20210618034227440,0.0746197,0.0202108,-0.996146
20210618034227536,0.0746144,0.0217579,-0.996756
20210618034227638,0.0748306,0.0211815,-0.996714
20210618034227740,0.074646,0.0204039,-0.996516
20210618034227842,0.0743062,0.0220925,-0.996156
20210618034227938,0.0739813,0.0201101,-0.996529
20210618034228040,0.0755253,0.0202066,-0.996552
20210618034228142,0.0739124,0.022683,-0.995952
20210618034228238,0.0747266,0.0203521,-0.997512
20210618034228340,0.0748647,0.0204027,-0.99637
20210618034228442,0.0741311,0.0222054,-0.995749
20210618034228538,0.0743283,0.0210812,-0.997111
20210618034228640,0.0745477,0.0201605,-0.995793
20210618034228742,0.0748698,0.021028,-0.996676
20210618034228838,0.0742838,0.0208957,-0.997037
20210618034228940,0.0748579,0.0206448,-0.996021
20210618034229042,0.0749886,0.0215372,-0.996962
20210618034229138,0.0740855,0.0200448,-0.996973
20210618034229240,0.0745553,0.0212292,-0.995566
20210618034229342,0.0752879,0.0217391,-0.997613
20210618034229438,0.0740478,0.0196498,-0.996207
20210618034229540,0.0742012,0.0207889,-0.995768
20210618034229642,0.0756253,0.0221503,-0.997485
20210618034229738,0.0739082,0.0201392,-0.996038
20210618034229840,0.0739845,0.0207843,-0.996015
20210618034229942,0.0756772,0.0217025,-0.997208
20210618034230044,0.0738746,0.0201931,-0.996529
20210618034230140,0.074511,0.0213265,-0.996307
20210618034230242,0.0755653,0.0218864,-0.996724
20210618034230338,0.0736263,0.0197293,-0.996364
20210618034230440,0.0744017,0.0215322,-0.996484
20210618034230542,0.0759096,0.0217446,-0.996741
20210618034230638,0.0739609,0.0198486,-0.995796
20210618034230740,0.0743453,0.021577,-0.996943
20210618034230842,0.0756039,0.0215091,-0.996272
20210618034230938,0.0740468,0.0203458,-0.996504
20210618034231040,0.0745644,0.021521,-0.996942
20210618034231142,0.0747404,0.0196714,-0.996071
20210618034231238,0.0750461,0.0207357,-0.997056
20210618034231340,0.0739411,0.0237787,-0.996124
20210618034231442,0.0748623,0.019568,-0.995062
20210618034231538,0.0747622,0.0185561,-0.997372
20210618034231640,0.0748737,0.0210239,-0.996696
20210618034231742,0.075413,0.0213049,-0.99585
20210618034231838,0.0739863,0.0223725,-0.996106
20210618034231940,0.0754479,0.0206744,-0.997641
20210618034232042,0.0742246,0.021466,-0.996414
20210618034232138,0.0745591,0.0210618,-0.996659
20210618034232240,0.0749873,0.0226031,-0.996699
20210618034232342,0.0742216,0.0211024,-0.996287
20210618034232438,0.0752904,0.020006,-0.996337
20210618034232540,0.0747536,0.0225673,-0.996374
20210618034232738,0.0738267,0.0212878,-0.996595
20210618034232738,0.0754595,0.0202596,-0.996113
20210618034232840,0.0749439,0.0223156,-0.996758
20210618034232942,0.0741276,0.0212994,-0.996989
20210618034233038,0.0762983,0.0175532,-0.988019
20210618034233140,0.0761748,0.0243935,-0.997569
20210618034233242,0.0720418,0.023869,-1.00277
20210618034233338,0.0731278,0.0244764,-0.989176
20210618034233440,0.0746965,0.0184139,-0.992744
20210618034233542,0.0786628,0.0229427,-1.00554
20210618034233638,0.0795901,0.0279032,-1.00054
20210618034233740,0.0705801,0.0263204,-0.993628
20210618034233842,0.0749745,0.0208433,-0.996394
20210618034233938,0.083811,0.0236803,-1.00142
20210618034234040,0.0700565,0.0235115,-0.992894
20210618034234142,0.0765326,0.0197634,-0.993792
20210618034234238,0.0806205,0.0276248,-0.987475
20210618034234340,0.0668699,0.0268534,-0.998192
20210618034234442,0.0762337,0.0189431,-0.999276
20210618034234538,0.0772401,0.0242803,-0.994614
20210618034234640,0.0756691,0.0266109,-0.99584
20210618034234742,0.0764454,0.0223209,-0.997387
20210618034234838,0.0759403,0.0206542,-0.995908
20210618034234940,0.0760736,0.0234309,-0.996407
20210618034235042,0.0751332,0.024318,-0.996799
20210618034235143,0.0773607,0.0228703,-0.995855
20210618034235240,0.0754594,0.0201586,-0.996688
20210618034235342,0.0766098,0.0228026,-0.997163
20210618034235437,0.0764224,0.0277371,-0.995777
20210618034235539,0.0755927,0.0219021,-0.995333
20210618034235642,0.0755859,0.017838,-0.996147
20210618034235738,0.0760765,0.0243197,-0.997708
20210618034235840,0.0783611,0.0250909,-0.995149
20210618034235941,0.0770357,0.0228198,-0.996909
20210618034236037,0.0743458,0.0223951,-0.999642
20210618034236139,0.07677,0.019347,-0.993366
20210618034236242,0.0763858,0.0233217,-0.994247
20210618034236337,0.0765046,0.0250495,-0.998928
20210618034236440,0.0766286,0.0221195,-0.995963
20210618034236542,0.07666,0.0209646,-0.995342
20210618034236637,0.0770343,0.023184,-0.998421
20210618034236739,0.0750701,0.0227278,-0.995869
20210618034236841,0.0761353,0.0228836,-0.995704
20210618034236937,0.0754696,0.0216965,-0.996224
20210618034237039,0.0756591,0.0212372,-0.996462
20210618034237141,0.0768116,0.0239039,-0.996956
20210618034237237,0.0749964,0.0235628,-0.995879
20210618034237339,0.075572,0.0200519,-0.997025
20210618034237441,0.0769019,0.0223422,-0.995969
20210618034237537,0.0757533,0.0242865,-0.995819
20210618034237639,0.0762871,0.0228578,-0.998412
20210618034237747,0.0769271,0.0212787,-0.994937
20210618034237837,0.0758466,0.0216616,-0.9948
20210618034237939,0.0767485,0.0247023,-0.998701
20210618034238042,0.0761701,0.0241875,-0.995842
20210618034238137,0.0759928,0.0206142,-0.995986
20210618034238239,0.0754065,0.0217651,-0.996843
20210618034238341,0.0769966,0.025264,-0.996017
20210618034238437,0.0756389,0.0226545,-0.996306
20210618034238539,0.0760843,0.0218601,-0.996768
20210618034238641,0.0763298,0.0221202,-0.995884
20210618034238737,0.0767126,0.0225757,-0.996835
20210618034238839,0.0757701,0.0250386,-0.996318
20210618034238941,0.0761146,0.0215031,-0.996021
20210618034239037,0.0763235,0.0205363,-0.996442
20210618034239139,0.0758567,0.0242916,-0.996464
20210618034239241,0.0759968,0.0232581,-0.996439
20210618034239337,0.0767347,0.0209244,-0.99573
20210618034239439,0.0762095,0.0228911,-0.996462
20210618034239541,0.0762695,0.023115,-0.996538
20210618034239637,0.0759227,0.0225474,-0.995874
20210618034239739,0.0761859,0.0227645,-0.99609
20210618034239841,0.0759136,0.0224986,-0.996338
20210618034239937,0.0762883,0.0216241,-0.996435
20210618034240039,0.0762391,0.0234982,-0.996283
20210618034240141,0.0763121,0.0236086,-0.996679
20210618034240237,0.0756202,0.0208609,-0.996445
20210618034240339,0.0759676,0.0227207,-0.995924
20210618034240441,0.0760713,0.0233891,-0.996416
20210618034240537,0.0757321,0.0211304,-0.996509
